2023-05-09 16:24:09,314 :: INFO :: ----- val -----
2023-05-09 16:24:09,314 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 16:24:09,314 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 16:24:09,314 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 16:25:05,361 :: INFO :: ----- test -----
2023-05-09 16:25:05,361 :: INFO :: Precision [0.0, 0.0, 1.910584638899503e-05]
2023-05-09 16:25:05,361 :: INFO :: Recall [0.0, 0.0, 0.00019105846388995032]
2023-05-09 16:25:05,361 :: INFO :: ndcg [0.0, 0.0, 6.0620791952435345e-05]
2023-05-09 16:27:32,688 :: INFO :: Epoch 65: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029171474743634462, MLP.norm 0.003110054414719343
2023-05-09 16:28:27,391 :: INFO :: ----- val -----
2023-05-09 16:28:27,391 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 16:28:27,391 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 16:28:27,391 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 16:29:22,109 :: INFO :: ----- test -----
2023-05-09 16:29:22,109 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 16:29:22,109 :: INFO :: Recall [0.0, 0.0, 1.3647033134996452e-05]
2023-05-09 16:29:22,109 :: INFO :: ndcg [0.0, 0.0, 8.21633265090838e-06]
2023-05-09 17:05:33,192 :: INFO :: Epoch 70: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029092610348016024, MLP.norm 0.0029700754676014185
2023-05-09 17:06:32,567 :: INFO :: ----- val -----
2023-05-09 17:06:32,567 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 17:06:32,567 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 17:06:32,567 :: INFO :: ndcg [0.0, 0.0, 2.611616826651335e-05]
2023-05-09 17:07:33,988 :: INFO :: ----- test -----
2023-05-09 17:07:33,988 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 17:07:33,988 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 17:07:33,988 :: INFO :: ndcg [0.0, 2.8975553022677294e-05, 4.301404474860263e-05]
2023-05-09 17:10:10,862 :: INFO :: Epoch 75: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029155132360756397, MLP.norm 0.0032005372922867537
2023-05-09 17:11:08,830 :: INFO :: ----- val -----
2023-05-09 17:11:08,830 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:11:08,830 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:11:08,830 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:12:05,580 :: INFO :: ----- test -----
2023-05-09 17:12:05,580 :: INFO :: Precision [2.7294066269992904e-05, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-09 17:12:05,580 :: INFO :: Recall [2.7294066269992904e-05, 8.18821988099787e-05, 0.00010917626507997162]
2023-05-09 17:12:05,580 :: INFO :: ndcg [2.7294066269992904e-05, 5.507349093307493e-05, 6.368381018591976e-05]
2023-05-09 17:14:38,485 :: INFO :: Epoch 80: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002903413726016879, MLP.norm 0.0029833295848220587
2023-05-09 17:15:35,767 :: INFO :: ----- val -----
2023-05-09 17:15:35,767 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:15:35,767 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:15:35,767 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:16:34,922 :: INFO :: ----- test -----
2023-05-09 17:16:34,922 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 17:16:34,922 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 17:16:34,922 :: INFO :: ndcg [0.0, 0.0, 9.722342570774119e-06]
2023-05-09 17:19:12,125 :: INFO :: Epoch 85: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029082552064210176, MLP.norm 0.0031996900215744972
2023-05-09 17:20:10,390 :: INFO :: ----- val -----
2023-05-09 17:20:10,390 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:20:10,390 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:20:10,390 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:21:10,218 :: INFO :: ----- test -----
2023-05-09 17:21:10,218 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 17:21:10,218 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 17:21:10,218 :: INFO :: ndcg [0.0, 0.0, 8.610319252844827e-06]
2023-05-09 17:23:48,670 :: INFO :: Epoch 90: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002904425375163555, MLP.norm 0.0033257792238146067
2023-05-09 17:24:48,201 :: INFO :: ----- val -----
2023-05-09 17:24:48,201 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:24:48,201 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:24:48,201 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:25:48,325 :: INFO :: ----- test -----
2023-05-09 17:25:48,325 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 17:25:48,325 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 17:25:48,325 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 2.1536787660840873e-05]
2023-05-09 17:28:26,824 :: INFO :: Epoch 95: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002906804671511054, MLP.norm 0.0030187147203832865
2023-05-09 17:29:24,480 :: INFO :: ----- val -----
2023-05-09 17:29:24,480 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:29:24,480 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:29:24,480 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:30:24,121 :: INFO :: ----- test -----
2023-05-09 17:30:24,121 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-09 17:30:24,121 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00012282329821496806]
2023-05-09 17:30:24,121 :: INFO :: ndcg [0.0, 2.231370067438001e-05, 4.853611702384338e-05]
2023-05-09 17:32:59,605 :: INFO :: Epoch 100: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029218413401395082, MLP.norm 0.0029402533546090126
2023-05-09 17:33:59,652 :: INFO :: ----- val -----
2023-05-09 17:33:59,652 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:33:59,652 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:33:59,652 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:35:00,995 :: INFO :: ----- test -----
2023-05-09 17:35:00,995 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 17:35:00,995 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 17:35:00,995 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.664458486323206e-05]
2023-05-09 17:37:34,667 :: INFO :: Epoch 105: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029000467620790005, MLP.norm 0.0029039918445050716
2023-05-09 17:38:33,276 :: INFO :: ----- val -----
2023-05-09 17:38:33,276 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:38:33,276 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:38:33,276 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:39:32,026 :: INFO :: ----- test -----
2023-05-09 17:39:32,026 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 17:39:32,026 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 17:39:32,026 :: INFO :: ndcg [0.0, 3.785285242738527e-05, 4.304906825321657e-05]
2023-05-09 17:42:09,322 :: INFO :: Epoch 110: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002907706657424569, MLP.norm 0.0031971288844943047
2023-05-09 17:43:10,181 :: INFO :: ----- val -----
2023-05-09 17:43:10,181 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:43:10,181 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:43:10,181 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:44:11,353 :: INFO :: ----- test -----
2023-05-09 17:44:11,353 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 17:44:11,353 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 17:44:11,353 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 2.186336578590483e-05]
2023-05-09 17:46:48,728 :: INFO :: Epoch 115: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002915868302807212, MLP.norm 0.003135786158964038
2023-05-09 17:47:47,478 :: INFO :: ----- val -----
2023-05-09 17:47:47,478 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 17:47:47,478 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 17:47:47,478 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-09 17:48:47,290 :: INFO :: ----- test -----
2023-05-09 17:48:47,290 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 17:48:47,290 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 17:48:47,290 :: INFO :: ndcg [0.0, 2.231370067438001e-05, 3.092401992722483e-05]
2023-05-09 17:51:23,227 :: INFO :: Epoch 120: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029102370608597994, MLP.norm 0.0031773352529853582
2023-05-09 17:52:19,649 :: INFO :: ----- val -----
2023-05-09 17:52:19,649 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 17:52:19,649 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 17:52:19,649 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 17:53:18,914 :: INFO :: ----- test -----
2023-05-09 17:53:18,914 :: INFO :: Precision [2.7294066269992904e-05, 1.6376439761995743e-05, 2.1835253015994322e-05]
2023-05-09 17:53:18,914 :: INFO :: Recall [2.7294066269992904e-05, 8.18821988099787e-05, 0.00020470549702494677]
2023-05-09 17:53:18,914 :: INFO :: ndcg [2.7294066269992904e-05, 5.507349093307493e-05, 9.942454298566107e-05]
2023-05-09 17:55:53,211 :: INFO :: Epoch 125: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0028991380240768194, MLP.norm 0.0031811895314604044
2023-05-09 17:56:49,179 :: INFO :: ----- val -----
2023-05-09 17:56:49,179 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 17:56:49,179 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 17:56:49,179 :: INFO :: ndcg [0.0, 0.0, 2.972657950403855e-05]
2023-05-09 17:57:43,682 :: INFO :: ----- test -----
2023-05-09 17:57:43,682 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 17:57:43,682 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 17:57:43,682 :: INFO :: ndcg [0.0, 0.0, 8.21633265090838e-06]
2023-05-09 18:00:10,180 :: INFO :: Epoch 130: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029086514841765165, MLP.norm 0.0029984512366354465
2023-05-09 18:01:04,149 :: INFO :: ----- val -----
2023-05-09 18:01:04,149 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:01:04,149 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:01:04,149 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:01:59,398 :: INFO :: ----- test -----
2023-05-09 18:01:59,398 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-09 18:01:59,398 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00010917626507997162]
2023-05-09 18:01:59,398 :: INFO :: ndcg [0.0, 3.596073380937646e-05, 4.4177066460284833e-05]
2023-05-09 18:04:28,476 :: INFO :: Epoch 135: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029129504691809416, MLP.norm 0.0031759394332766533
2023-05-09 18:05:22,133 :: INFO :: ----- val -----
2023-05-09 18:05:22,133 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:05:22,133 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:05:22,133 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:06:16,885 :: INFO :: ----- test -----
2023-05-09 18:06:16,885 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 18:06:16,885 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 18:06:16,885 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 5.3749344509303866e-05]
2023-05-09 18:08:46,196 :: INFO :: Epoch 140: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029114950448274612, MLP.norm 0.003170598763972521
2023-05-09 18:09:41,914 :: INFO :: ----- val -----
2023-05-09 18:09:41,914 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:09:41,914 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:09:41,914 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:10:38,148 :: INFO :: ----- test -----
2023-05-09 18:10:38,148 :: INFO :: Precision [0.0, 0.0, 1.910584638899503e-05]
2023-05-09 18:10:38,148 :: INFO :: Recall [0.0, 0.0, 0.00019105846388995032]
2023-05-09 18:10:38,148 :: INFO :: ndcg [0.0, 0.0, 6.251826046322998e-05]
2023-05-09 18:13:07,289 :: INFO :: Epoch 145: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029161942657083273, MLP.norm 0.0031789091881364584
2023-05-09 18:14:01,383 :: INFO :: ----- val -----
2023-05-09 18:14:01,383 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:14:01,383 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:14:01,383 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:14:55,632 :: INFO :: ----- test -----
2023-05-09 18:14:55,632 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 18:14:55,632 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 18:14:55,632 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 2.8891447981011318e-05]
2023-05-09 18:17:25,555 :: INFO :: Epoch 150: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029081387910991907, MLP.norm 0.003031283849850297
2023-05-09 18:18:20,133 :: INFO :: ----- val -----
2023-05-09 18:18:20,133 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:18:20,133 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:18:20,133 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:19:14,385 :: INFO :: ----- test -----
2023-05-09 18:19:14,385 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 18:19:14,385 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 18:19:14,385 :: INFO :: ndcg [0.0, 0.0, 2.654899447452732e-05]
2023-05-09 18:21:43,978 :: INFO :: Epoch 155: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029097057413309813, MLP.norm 0.0030788532458245754
2023-05-09 18:22:37,011 :: INFO :: ----- val -----
2023-05-09 18:22:37,011 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:22:37,011 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:22:37,011 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:23:28,996 :: INFO :: ----- test -----
2023-05-09 18:23:28,996 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 18:23:28,996 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 18:23:28,996 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.6471320946585264e-05]
2023-05-09 18:25:52,667 :: INFO :: Epoch 160: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029114980716258287, MLP.norm 0.0033454964868724346
2023-05-09 18:26:43,917 :: INFO :: ----- val -----
2023-05-09 18:26:43,917 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 18:26:43,917 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 18:26:43,917 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-09 18:27:37,092 :: INFO :: ----- test -----
2023-05-09 18:27:37,092 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 18:27:37,092 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 18:27:37,092 :: INFO :: ndcg [0.0, 0.0, 1.6826651903753206e-05]
2023-05-09 18:30:03,089 :: INFO :: Epoch 165: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00291279680095613, MLP.norm 0.0030129028018563986
2023-05-09 18:30:54,792 :: INFO :: ----- val -----
2023-05-09 18:30:54,792 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:30:54,792 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:30:54,792 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:31:47,479 :: INFO :: ----- test -----
2023-05-09 18:31:47,479 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.910584638899503e-05]
2023-05-09 18:31:47,479 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00017741143075495388]
2023-05-09 18:31:47,479 :: INFO :: ndcg [0.0, 4.8088310146375756e-05, 8.030048449988136e-05]
2023-05-09 18:34:13,166 :: INFO :: Epoch 170: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00291051366366446, MLP.norm 0.0031853222753852606
2023-05-09 18:35:05,776 :: INFO :: ----- val -----
2023-05-09 18:35:05,776 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:35:05,776 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:35:05,776 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:35:59,434 :: INFO :: ----- test -----
2023-05-09 18:35:59,434 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 18:35:59,434 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 18:35:59,434 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.790992238957852e-05]
2023-05-09 18:38:23,090 :: INFO :: Epoch 175: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002915597753599286, MLP.norm 0.003172821132466197
2023-05-09 18:39:16,559 :: INFO :: ----- val -----
2023-05-09 18:39:16,559 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 18:39:16,559 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 18:39:16,559 :: INFO :: ndcg [0.0, 0.0, 2.6755021159708636e-05]
2023-05-09 18:40:10,512 :: INFO :: ----- test -----
2023-05-09 18:40:10,512 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 18:40:10,512 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 18:40:10,512 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 4.74019310815126e-05]
2023-05-09 18:42:35,231 :: INFO :: Epoch 180: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029054644983261824, MLP.norm 0.0031914091669023037
2023-05-09 18:43:27,746 :: INFO :: ----- val -----
2023-05-09 18:43:27,746 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 18:43:27,746 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 18:43:27,746 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 18:44:19,746 :: INFO :: ----- test -----
2023-05-09 18:44:19,746 :: INFO :: Precision [0.0, 5.458813253998581e-06, 2.1835253015994322e-05]
2023-05-09 18:44:19,746 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00020470549702494677]
2023-05-09 18:44:19,746 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 7.253195872644059e-05]
2023-05-09 18:46:44,152 :: INFO :: Epoch 185: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002907408867031336, MLP.norm 0.0032208531629294157
2023-05-09 18:47:36,811 :: INFO :: ----- val -----
2023-05-09 18:47:36,811 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:47:36,811 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:47:36,811 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 18:48:29,014 :: INFO :: ----- test -----
2023-05-09 18:48:29,014 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 18:48:29,014 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 6.823516567498226e-05]
2023-05-09 18:48:29,014 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 2.633829520908121e-05]
2023-05-09 18:50:53,048 :: INFO :: Epoch 190: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002918819896876812, MLP.norm 0.0032479562796652317
2023-05-09 18:51:45,891 :: INFO :: ----- val -----
2023-05-09 18:51:45,891 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 18:51:45,891 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 18:51:45,891 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-09 18:52:38,391 :: INFO :: ----- test -----
2023-05-09 18:52:38,391 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 18:52:38,391 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 18:52:38,391 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.9169105410237195e-05]
2023-05-09 18:55:00,892 :: INFO :: Epoch 195: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029198843985795975, MLP.norm 0.003172836499288678
2023-05-09 18:55:53,064 :: INFO :: ----- val -----
2023-05-09 18:55:53,064 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 18:55:53,064 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 18:55:53,064 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 18:56:45,345 :: INFO :: ----- test -----
2023-05-09 18:56:45,345 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-09 18:56:45,345 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-09 18:56:45,345 :: INFO :: ndcg [0.0, 2.8975553022677294e-05, 5.447740464514025e-05]
2023-05-09 18:59:08,377 :: INFO :: Epoch 200: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002917190082371235, MLP.norm 0.003140825778245926
2023-05-09 18:59:59,189 :: INFO :: ----- val -----
2023-05-09 18:59:59,189 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 18:59:59,189 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 18:59:59,189 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:00:50,455 :: INFO :: ----- test -----
2023-05-09 19:00:50,455 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 19:00:50,455 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 19:00:50,455 :: INFO :: ndcg [0.0, 0.0, 1.6987776615842055e-05]
2023-05-09 19:03:12,345 :: INFO :: Epoch 205: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002912212396040559, MLP.norm 0.0030464334413409233
2023-05-09 19:04:04,283 :: INFO :: ----- val -----
2023-05-09 19:04:04,283 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 19:04:04,283 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 19:04:04,283 :: INFO :: ndcg [0.0, 0.0, 2.611616826651335e-05]
2023-05-09 19:04:57,142 :: INFO :: ----- test -----
2023-05-09 19:04:57,142 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 19:04:57,142 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 19:04:57,142 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 3.158570835667895e-05]
2023-05-09 19:07:21,548 :: INFO :: Epoch 210: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002917748410254717, MLP.norm 0.0030469889752566814
2023-05-09 19:08:13,423 :: INFO :: ----- val -----
2023-05-09 19:08:13,423 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:08:13,423 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:08:13,423 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 19:09:07,252 :: INFO :: ----- test -----
2023-05-09 19:09:07,252 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-09 19:09:07,252 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00010917626507997162]
