2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([ 0.0498,  0.0498,  0.0630,  0.0543,  0.0450,  0.0578,  0.0460,  0.0485,
         0.0412,  0.0461,  0.0558,  0.0540,  0.0437,  0.0523,  0.0595,  0.0563,
         0.0514,  0.0477,  0.0520,  0.0545,  0.0499,  0.0438,  0.0564,  0.0501,
         0.0602,  0.0465,  0.0437,  0.0537,  0.0591,  0.0503,  0.0596,  0.0500,
         0.0451,  0.0533,  0.0463,  0.0479,  0.0480,  0.0581,  0.0487,  0.0541,
         0.0464,  0.0401,  0.0585,  0.0518,  0.0520,  0.0533,  0.0508,  0.0432,
         0.0552,  0.0446,  0.0597,  0.0447,  0.0492,  0.0433,  0.0601,  0.0592,
         0.0422,  0.0626,  0.0490,  0.0525,  0.0478,  0.0502,  0.0423,  0.0534,
         0.0543,  0.0412,  0.0460,  0.0502,  0.0531,  0.0540,  0.0559,  0.0444,
         0.0505,  0.0448,  0.0473,  0.0495,  0.0503,  0.0491,  0.0456,  0.0472,
         0.0607,  0.0546,  0.0614,  0.0468,  0.0420,  0.0559,  0.0529,  0.0528,
         0.0443,  0.0403,  0.0540,  0.0557,  0.0542,  0.0458,  0.0530,  0.0515,
         0.0548,  0.0580,  0.0589,  0.0579,  0.0487,  0.0390,  0.0562,  0.0344,
         0.0606,  0.0550,  0.0496,  0.0558,  0.0477,  0.0532,  0.0598,  0.0435,
         0.0615,  0.0566,  0.0563,  0.0524,  0.0461,  0.0511,  0.0428,  0.0559,
         0.0579,  0.0571,  0.0493,  0.0425,  0.0421,  0.0575,  0.0500,  0.0587,
         0.0444,  0.0606,  0.0625,  0.0291,  0.0357,  0.0107,  0.0511,  0.0496,
         0.0568,  0.0032,  0.0507,  0.0515,  0.0599,  0.0613,  0.0493,  0.0627,
         0.0623,  0.0552,  0.0131,  0.0639,  0.0624,  0.0572,  0.0644,  0.0524,
         0.0609, -0.0168,  0.0532,  0.0618,  0.0614,  0.0479,  0.0294,  0.0394,
         0.0507,  0.0173,  0.0176,  0.0625,  0.0542,  0.0148,  0.0581,  0.0522,
         0.0591,  0.0518,  0.0512,  0.0524,  0.0431,  0.0609,  0.0588,  0.0651,
         0.0068,  0.0570,  0.0560,  0.0626,  0.0531,  0.0644,  0.0236,  0.0503,
         0.0577,  0.0492,  0.0606,  0.0455,  0.0464,  0.0299,  0.0511,  0.0608,
         0.0572,  0.0645,  0.0282,  0.0416,  0.0572,  0.0068,  0.0581,  0.0553,
         0.0622,  0.0535,  0.0605,  0.0124,  0.0613,  0.0561,  0.0595,  0.0098,
         0.0444,  0.0503,  0.0585,  0.0512,  0.0102,  0.0596,  0.0577,  0.0601,
         0.0519,  0.0509,  0.0590,  0.0584,  0.0523,  0.0504,  0.0408,  0.0579,
         0.0246,  0.0484,  0.0483,  0.0559,  0.0274,  0.0595,  0.0595,  0.0238,
         0.0259,  0.0168,  0.0519,  0.0571,  0.0556,  0.0612,  0.0035,  0.0320,
         0.0471,  0.0596,  0.0584,  0.0564,  0.0644,  0.0616,  0.0559,  0.0620,
         0.0632,  0.0634,  0.0609,  0.0455,  0.0547,  0.0634,  0.0510,  0.0522,
         0.0594,  0.0634,  0.0636,  0.0658,  0.0662,  0.0595,  0.0573,  0.0593,
         0.0666,  0.0538,  0.0652,  0.0668,  0.0600,  0.0656,  0.0581,  0.0582,
         0.0634,  0.0628,  0.0638,  0.0628,  0.0573,  0.0669,  0.0665,  0.0607,
         0.0616,  0.0637,  0.0672,  0.0615,  0.0611,  0.0631,  0.0591,  0.0668,
         0.0651,  0.0616,  0.0590,  0.0594,  0.0615,  0.0627,  0.0586,  0.0656,
         0.0637,  0.0624,  0.0583,  0.0660,  0.0650,  0.0673,  0.0628,  0.0557,
         0.0623,  0.0644,  0.0659,  0.0581,  0.0604,  0.0594,  0.0583,  0.0619,
         0.0669,  0.0615,  0.0545,  0.0643,  0.0562,  0.0633,  0.0674,  0.0677,
         0.0670,  0.0611,  0.0669,  0.0667,  0.0618,  0.0659,  0.0537,  0.0610,
         0.0584,  0.0642,  0.0668,  0.0608,  0.0598,  0.0557,  0.0675,  0.0594,
         0.0576,  0.0650,  0.0634,  0.0601,  0.0637,  0.0609,  0.0600,  0.0593,
         0.0575,  0.0596,  0.0654,  0.0674,  0.0585,  0.0675,  0.0594,  0.0619,
         0.0623,  0.0542,  0.0603,  0.0667,  0.0554,  0.0629,  0.0581,  0.0668,
         0.0610,  0.0608,  0.0668,  0.0552,  0.0656,  0.0658,  0.0666,  0.0631,
         0.0668,  0.0626,  0.0668,  0.0524,  0.0619,  0.0583,  0.0649,  0.0667,
         0.0630,  0.0574,  0.0626,  0.0624,  0.0666,  0.0587,  0.0672,  0.0632],
       device='cuda:0', requires_grad=True) MLP.norm tensor(5.2847, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:43:52,350 :: INFO :: Epoch 20: loss tensor(199.4109, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([ 0.0627,  0.0598,  0.0837,  0.0705,  0.0513,  0.0764,  0.0538,  0.0573,
         0.0489,  0.0498,  0.0690,  0.0676,  0.0513,  0.0657,  0.0762,  0.0692,
         0.0574,  0.0537,  0.0595,  0.0681,  0.0637,  0.0448,  0.0677,  0.0673,
         0.0772,  0.0541,  0.0473,  0.0730,  0.0735,  0.0601,  0.0758,  0.0563,
         0.0518,  0.0612,  0.0628,  0.0616,  0.0547,  0.0729,  0.0604,  0.0624,
         0.0556,  0.0461,  0.0716,  0.0646,  0.0650,  0.0620,  0.0591,  0.0565,
         0.0666,  0.0479,  0.0763,  0.0537,  0.0559,  0.0482,  0.0768,  0.0780,
         0.0447,  0.0827,  0.0654,  0.0703,  0.0539,  0.0587,  0.0506,  0.0650,
         0.0688,  0.0514,  0.0492,  0.0632,  0.0618,  0.0679,  0.0662,  0.0530,
         0.0565,  0.0561,  0.0532,  0.0664,  0.0563,  0.0644,  0.0524,  0.0542,
         0.0770,  0.0703,  0.0789,  0.0597,  0.0519,  0.0679,  0.0618,  0.0662,
         0.0533,  0.0498,  0.0711,  0.0721,  0.0641,  0.0484,  0.0697,  0.0578,
         0.0664,  0.0722,  0.0744,  0.0733,  0.0639,  0.0407,  0.0715,  0.0420,
         0.0786,  0.0698,  0.0567,  0.0671,  0.0574,  0.0646,  0.0767,  0.0491,
         0.0784,  0.0688,  0.0743,  0.0688,  0.0535,  0.0593,  0.0477,  0.0742,
         0.0725,  0.0739,  0.0642,  0.0460,  0.0532,  0.0721,  0.0650,  0.0748,
         0.0449,  0.0768,  0.0818,  0.0212,  0.0316,  0.0090,  0.0690,  0.0704,
         0.0806,  0.0024,  0.0654,  0.0714,  0.0757,  0.0822,  0.0652,  0.0833,
         0.0815,  0.0643,  0.0104,  0.0871,  0.0821,  0.0780,  0.0862,  0.0638,
         0.0780, -0.0033,  0.0707,  0.0846,  0.0827,  0.0708,  0.0224,  0.0608,
         0.0529,  0.0389,  0.0161,  0.0816,  0.0615,  0.0131,  0.0789,  0.0724,
         0.0795,  0.0659,  0.0592,  0.0623,  0.0655,  0.0789,  0.0735,  0.0881,
         0.0072,  0.0706,  0.0745,  0.0814,  0.0690,  0.0865,  0.0182,  0.0731,
         0.0696,  0.0566,  0.0827,  0.0523,  0.0515,  0.0525,  0.0743,  0.0814,
         0.0687,  0.0866,  0.0200,  0.0423,  0.0766,  0.0058,  0.0710,  0.0759,
         0.0809,  0.0722,  0.0763,  0.0107,  0.0787,  0.0761,  0.0797,  0.0295,
         0.0426,  0.0692,  0.0733,  0.0554,  0.0098,  0.0807,  0.0705,  0.0772,
         0.0719,  0.0719,  0.0734,  0.0806,  0.0655,  0.0659,  0.0407,  0.0715,
         0.0222,  0.0595,  0.0584,  0.0725,  0.0239,  0.0762,  0.0744,  0.0156,
         0.0166,  0.0162,  0.0560,  0.0800,  0.0762,  0.0816,  0.0030,  0.0296,
         0.0610,  0.0800,  0.0808,  0.0677,  0.0860,  0.0798,  0.0789,  0.0805,
         0.0831,  0.0836,  0.0851,  0.0450,  0.0759,  0.0843,  0.0755,  0.0684,
         0.0846,  0.0874,  0.0897,  0.0877,  0.0897,  0.0830,  0.0821,  0.0840,
         0.0904,  0.0771,  0.0872,  0.0901,  0.0833,  0.0867,  0.0815,  0.0825,
         0.0872,  0.0860,  0.0875,  0.0867,  0.0823,  0.0907,  0.0895,  0.0843,
         0.0854,  0.0897,  0.0906,  0.0867,  0.0858,  0.0851,  0.0840,  0.0913,
         0.0870,  0.0865,  0.0817,  0.0835,  0.0872,  0.0854,  0.0822,  0.0877,
         0.0860,  0.0855,  0.0773,  0.0885,  0.0903,  0.0919,  0.0868,  0.0820,
         0.0861,  0.0893,  0.0879,  0.0820,  0.0836,  0.0847,  0.0809,  0.0859,
         0.0916,  0.0848,  0.0785,  0.0877,  0.0777,  0.0887,  0.0914,  0.0928,
         0.0907,  0.0851,  0.0901,  0.0903,  0.0857,  0.0887,  0.0797,  0.0853,
         0.0812,  0.0883,  0.0909,  0.0851,  0.0848,  0.0806,  0.0923,  0.0796,
         0.0768,  0.0894,  0.0870,  0.0829,  0.0877,  0.0855,  0.0846,  0.0826,
         0.0814,  0.0788,  0.0872,  0.0916,  0.0814,  0.0918,  0.0834,  0.0845,
         0.0869,  0.0774,  0.0838,  0.0906,  0.0812,  0.0864,  0.0787,  0.0909,
         0.0860,  0.0870,  0.0909,  0.0812,  0.0890,  0.0880,  0.0903,  0.0876,
         0.0896,  0.0871,  0.0912,  0.0788,  0.0847,  0.0815,  0.0903,  0.0905,
         0.0853,  0.0757,  0.0861,  0.0883,  0.0897,  0.0834,  0.0919,  0.0850],
       device='cuda:0', requires_grad=True) MLP.norm tensor(6.0643, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:43:56,303 :: INFO :: Epoch 25: loss tensor(198.5157, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([0.0698, 0.0645, 0.1018, 0.0820, 0.0525, 0.0901, 0.0555, 0.0598, 0.0517,
        0.0503, 0.0771, 0.0769, 0.0528, 0.0743, 0.0896, 0.0768, 0.0589, 0.0555,
        0.0620, 0.0764, 0.0729, 0.0428, 0.0743, 0.0805, 0.0909, 0.0564, 0.0485,
        0.0891, 0.0828, 0.0640, 0.0879, 0.0574, 0.0532, 0.0638, 0.0754, 0.0712,
        0.0563, 0.0827, 0.0664, 0.0654, 0.0600, 0.0470, 0.0788, 0.0718, 0.0729,
        0.0647, 0.0629, 0.0657, 0.0728, 0.0473, 0.0891, 0.0571, 0.0577, 0.0487,
        0.0883, 0.0931, 0.0435, 0.1008, 0.0770, 0.0837, 0.0536, 0.0616, 0.0527,
        0.0716, 0.0780, 0.0553, 0.0483, 0.0712, 0.0644, 0.0759, 0.0709, 0.0564,
        0.0572, 0.0618, 0.0539, 0.0789, 0.0582, 0.0748, 0.0533, 0.0552, 0.0901,
        0.0799, 0.0917, 0.0663, 0.0554, 0.0736, 0.0648, 0.0751, 0.0568, 0.0536,
        0.0842, 0.0841, 0.0687, 0.0464, 0.0816, 0.0587, 0.0723, 0.0810, 0.0856,
        0.0849, 0.0731, 0.0407, 0.0829, 0.0432, 0.0937, 0.0796, 0.0591, 0.0734,
        0.0611, 0.0710, 0.0897, 0.0497, 0.0912, 0.0752, 0.0889, 0.0817, 0.0556,
        0.0617, 0.0487, 0.0890, 0.0832, 0.0869, 0.0730, 0.0461, 0.0584, 0.0821,
